OrderID,OrderDate,Category,Region,sales,Quantity,profit,Remarks
1001,01-01-2023,Electronics,North,293,2,50,First order
1002,02-01-2023,Furniture,South,37,1,120,High value
1003,03-01-2023,Electronics,East,117,3,30,Regular
1004,04-01-2023,Clothing,West,53,5,90,Discount applied
1005,05-01-2023,Clothing,North,349,2,200,Repeat customer
1006,06-01-2023,Furniture,South,295,4,210,Bulk order
1007,07-01-2023,Electronics,East,455,1,20,Returned
1008,08-01-2023,Clothing,West,340,2,100,Regular
1009,09-01-2023,Furniture,North,137,3,150,New customer
1010,10-01-2023,Electronics,South,357,2,180,End of season
1010,11-01-2023,Electronics,North,482,2,224,First order
1010,12-01-2023,Furniture,South,240,1,908,High value
1010,13-01-2023,Electronics,East,199,3,1604,Regular
1010,14-01-2023,Clothing,West,234,5,944,Discount applied
1010,15-01-2023,Clothing,North,394,2,33,Repeat customer
1010,16-01-2023,Furniture,South,386,4,52,Bulk order
1010,17-01-2023,Electronics,East,292,1,1851,Returned
1010,18-01-2023,Clothing,West,455,2,587,Regular
1010,19-01-2023,Furniture,North,130,3,1335,New customer
1010,20-01-2023,Electronics,South,125,2,27,End of season
1010,21-01-2023,Electronics,North,470,2,1894,First order
1010,22-01-2023,Furniture,South,242,1,909,High value
1010,23-01-2023,Electronics,East,268,3,311,Regular
1010,24-01-2023,Clothing,West,368,5,67,Discount applied
1010,25-01-2023,Clothing,North,207,2,1790,Repeat customer
1010,26-01-2023,Furniture,South,465,4,1359,Bulk order
1010,27-01-2023,Electronics,East,420,1,1619,Returned
1010,28-01-2023,Clothing,West,146,2,1254,Regular
1010,29-01-2023,Furniture,North,327,3,1356,New customer
1010,30-01-2023,Electronics,South,174,2,919,End of season
1010,31-01-2023,Electronics,North,234,2,123,First order
1010,01-02-2023,Furniture,South,316,1,1202,High value
1010,02-02-2023,Electronics,East,243,3,236,Regular
1010,03-02-2023,Clothing,West,181,5,1619,Discount applied
1010,04-02-2023,Clothing,North,161,2,1988,Repeat customer
1010,05-02-2023,Furniture,South,472,4,542,Bulk order
1010,06-02-2023,Electronics,East,324,1,282,Returned
1010,07-02-2023,Clothing,West,383,2,1819,Regular
1010,08-02-2023,Furniture,North,169,3,882,New customer
1010,09-02-2023,Electronics,South,105,2,1557,End of season
1010,10-02-2023,Electronics,North,481,2,664,First order
1010,11-02-2023,Furniture,South,242,1,1725,High value
1010,12-02-2023,Electronics,East,189,3,874,Regular
1010,13-02-2023,Clothing,West,122,5,1359,Discount applied
1010,14-02-2023,Clothing,North,327,2,1495,Repeat customer
1010,15-02-2023,Furniture,South,451,4,66,Bulk order
1010,16-02-2023,Electronics,East,61,1,1393,Returned
1010,17-02-2023,Clothing,West,277,2,1635,Regular
1010,18-02-2023,Furniture,North,304,3,1865,New customer
1010,19-02-2023,Electronics,South,395,2,211,End of season
1010,20-02-2023,Electronics,North,396,2,1414,First order
1010,21-02-2023,Furniture,South,122,1,859,High value
1010,22-02-2023,Electronics,East,110,3,528,Regular
1010,23-02-2023,Clothing,West,122,5,1881,Discount applied
1010,24-02-2023,Clothing,North,449,2,1473,Repeat customer
1010,25-02-2023,Furniture,South,90,4,1100,Bulk order
1010,26-02-2023,Electronics,East,196,1,1682,Returned
1010,27-02-2023,Clothing,West,122,2,257,Regular
1010,28-02-2023,Furniture,North,11,3,131,New customer
1010,01-03-2023,Electronics,South,139,2,1889,End of season
1010,02-03-2023,Electronics,North,229,2,656,First order
1010,03-03-2023,Furniture,South,63,1,136,High value
1010,04-03-2023,Electronics,East,352,3,58,Regular
1010,05-03-2023,Clothing,West,494,5,752,Discount applied
1010,06-03-2023,Clothing,North,233,2,1721,Repeat customer
1010,07-03-2023,Furniture,South,234,4,620,Bulk order
1010,08-03-2023,Electronics,East,394,1,1834,Returned
